[1747986436] [51, 212, 65, 194, 224, 209, 57, 50, 240, 171, 92, 173, 164, 33, 95, 179, 234, 66, 126, 84, 30, 198, 114, 24, 119, 49, 29, 200, 164, 243, 24, 233, 149, 193, 147, 174, 80, 195, 178, 20, 55, 227, 6, 167, 12, 227, 31, 11, 85, 237, 93, 239, 121, 60, 178, 193, 8, 131, 166, 132, 171, 188, 40, 146, 24, 224, 235, 15, 244, 53, 73, 61, 185, 86, 91, 60, 135, 45, 14, 255, 250, 165, 143, 14, 172, 12, 225, 16, 224, 57, 129, 246, 186, 212, 72, 42, 171, 133, 132, 4, 24, 147, 185, 31, 230, 65, 96, 59, 178, 115, 57, 206, 159, 59, 97, 170, 22, 0, 105, 150, 45, 188, 81, 210, 148, 169, 163, 124]
[1747986436] [235, 124, 200, 46, 116, 207, 72, 255, 247, 180, 239, 189, 89, 101, 23, 117, 141, 60, 131, 132, 220, 133, 24, 22, 73, 182, 156, 88, 185, 53, 117, 60, 220, 166, 166, 59, 250, 212, 98, 170, 71, 175, 15, 129, 220, 40, 250, 148, 113, 4, 4, 0, 254, 160, 16, 32, 193, 59, 142, 196, 11, 6, 211, 209, 73, 105, 254, 146, 147, 40, 198, 119, 251, 27, 85, 33, 232, 219, 215, 135, 98, 238, 53, 161, 71, 166, 250, 84, 209, 128, 210, 153, 134, 188, 58, 29, 7, 50, 246, 51, 109, 176, 236, 184, 203, 182, 85, 181, 222, 92, 236, 125, 203, 220, 137, 111, 254, 70, 115, 247, 45, 178, 226, 189, 182, 111, 189, 241]
[1747986436] [252, 63, 246, 255, 236, 102, 198, 123, 239, 223, 179, 231, 135, 216, 186, 65, 179, 199, 104, 254, 159, 97, 255, 122, 182, 125, 239, 191, 179, 189, 123, 172, 60, 186, 66, 226, 15, 129, 31, 242, 131, 249, 92, 9, 118, 23, 187, 163, 59, 233, 37, 107, 198, 95, 61, 17, 96, 34, 156, 255, 251, 146, 68, 10, 128, 2, 228, 76, 207, 134, 60, 160, 0, 94, 196, 41, 249, 204, 24, 0, 12, 28, 121, 95, 185, 132, 128, 17, 111, 154, 168, 87, 30, 96, 0, 68, 60, 42, 85, 74, 8, 168, 145, 10, 165, 156, 134, 64, 240, 188, 74, 134, 68, 41, 33, 225, 229, 112, 233, 202, 204, 114, 185, 141, 68, 16, 42, 48]
[1747986436] [144, 145, 86, 142, 99, 39, 103, 114, 186, 160, 139, 7, 151, 170, 243, 246, 249, 159, 100, 234, 146, 219, 245, 68, 106, 125, 28, 123, 132, 133, 171, 67, 169, 255, 177, 3, 128, 96, 32, 106, 169, 169, 0, 1, 1, 129, 2, 81, 44, 195, 163, 65, 158, 80, 24, 102, 45, 159, 43, 82, 205, 207, 95, 229, 22, 18, 156, 208, 29, 177, 104, 244, 193, 232, 204, 99, 139, 85, 37, 23, 191, 79, 69, 89, 37, 195, 60, 123, 93, 203, 45, 203, 136, 58, 8, 15, 24, 81, 193, 65, 45, 3, 194, 79, 123, 192, 96, 138, 90, 49, 174, 105, 141, 80, 171, 175, 46, 242, 99, 91, 104, 166, 167, 179, 161, 6, 176, 95]
[1747986436] [34, 91, 48, 138, 59, 45, 219, 111, 245, 219, 91, 109, 150, 185, 27, 141, 198, 35, 145, 232, 103, 13, 66, 27, 13, 43, 73, 228, 23, 78, 251, 62, 23, 233, 237, 59, 211, 149, 108, 153, 228, 77, 40, 128, 96, 202, 3, 134, 74, 176, 232, 20, 81, 134, 33, 144, 149, 38, 218, 173, 78, 85, 179, 109, 125, 82, 150, 138, 207, 83, 194, 165, 154, 93, 12, 37, 90, 2, 238, 214, 246, 23, 1, 182, 148, 116, 131, 244, 235, 10, 139, 21, 61, 250, 153, 211, 52, 53, 221, 136, 181, 244, 79, 249, 32, 2, 8, 69, 179, 2, 42, 113, 68, 203, 72, 17, 125, 252, 204, 240, 226, 227, 68, 74, 239, 220, 33, 143]
[1747986436] [175, 219, 182, 167, 22, 111, 134, 111, 120, 136, 243, 4, 34, 223, 255, 255, 138, 76, 242, 144, 128, 119, 127, 81, 189, 223, 204, 177, 41, 185, 100, 39, 211, 127, 95, 255, 246, 152, 219, 184, 116, 69, 171, 85, 14, 104, 153, 225, 193, 225, 193, 166, 217, 222, 158, 202, 204, 184, 84, 201, 207, 67, 155, 214, 213, 155, 80, 203, 31, 72, 2, 8, 48, 42, 67, 168, 122, 135, 241, 124, 75, 151, 135, 102, 137, 242, 201, 51, 198, 104, 162, 188, 160, 255, 251, 146, 100, 13, 128, 2, 195, 46, 78, 103, 60, 160, 0, 79, 163, 9, 187, 236, 12, 0, 11, 13, 105, 57, 135, 140, 79, 129, 54, 145, 231, 56, 246, 13]
[1747986436] [32, 46, 67, 80, 68, 28, 194, 130, 230, 99, 29, 42, 67, 163, 8, 89, 8, 200, 78, 28, 81, 2, 9, 37, 74, 146, 250, 21, 227, 95, 159, 87, 122, 20, 250, 253, 71, 92, 114, 137, 67, 101, 31, 235, 210, 219, 239, 144, 83, 194, 70, 17, 123, 66, 56, 166, 246, 190, 7, 21, 160, 181, 33, 135, 203, 200, 2, 12, 210, 57, 151, 209, 152, 84, 173, 6, 192, 208, 35, 75, 181, 183, 242, 11, 140, 181, 57, 43, 172, 226, 92, 12, 115, 115, 168, 112, 169, 209, 210, 49, 33, 114, 30, 50, 9, 12, 184, 172, 237, 206, 143, 121, 129, 174, 65, 218, 242, 72, 236, 140, 117, 246, 101, 87, 239, 66, 16, 137]
[1747986436] [21, 59, 206, 77, 26, 104, 79, 10, 25, 60, 180, 11, 173, 41, 18, 45, 165, 72, 170, 138, 184, 55, 211, 163, 232, 242, 31, 199, 73, 123, 106, 30, 178, 198, 85, 49, 58, 129, 165, 218, 181, 151, 10, 28, 90, 186, 136, 166, 24, 38, 178, 172, 246, 183, 12, 196, 139, 61, 136, 57, 191, 13, 141, 225, 70, 56, 103, 123, 183, 175, 69, 235, 63, 221, 150, 242, 95, 56, 43, 125, 23, 214, 189, 59, 127, 79, 52, 171, 151, 183, 185, 158, 191, 242, 30, 202, 163, 86, 193, 88, 194, 178, 130, 132, 144, 198, 102, 96, 10, 131, 96, 18, 112, 169, 52, 17, 104, 135, 136, 112, 137, 129, 174, 14, 4, 170, 74, 164]
[1747986436] [215, 81, 41, 30, 159, 62, 122, 145, 184, 221, 135, 153, 200, 126, 167, 165, 156, 80, 100, 22, 235, 151, 159, 30, 248, 45, 182, 97, 80, 122, 134, 2, 250, 253, 51, 109, 63, 238, 74, 126, 205, 125, 90, 60, 238, 21, 240, 165, 228, 16, 33, 149, 18, 189, 165, 104, 128, 162, 216, 12, 17, 165, 124, 242, 33, 164, 16, 243, 75, 25, 76, 13, 117, 221, 5, 18, 112, 196, 12, 165, 38, 156, 47, 18, 33, 101, 16, 26, 252, 225, 203, 218, 84, 140, 190, 245, 64, 135, 8, 88, 82, 62, 116, 209, 144, 117, 32, 210, 43, 207, 114, 77, 2, 128, 104, 36, 252, 181, 222, 213, 116, 214, 42, 225, 96, 52, 187, 255]
[1747986436] [251, 146, 100, 37, 128, 2, 188, 31, 77, 227, 6, 26, 176, 82, 195, 105, 172, 97, 131, 46, 10, 12, 143, 51, 140, 48, 102, 193, 73, 29, 103, 48, 243, 9, 200, 5, 212, 53, 83, 42, 65, 178, 80, 225, 208, 157, 57, 83, 245, 186, 102, 72, 34, 171, 6, 101, 157, 162, 146, 3, 22, 35, 74, 4, 203, 130, 25, 217, 48, 117, 61, 30, 69, 133, 16, 165, 122, 200, 162, 123, 229, 251, 45, 107, 160, 138, 156, 226, 156, 77, 181, 40, 184, 116, 219, 24, 73, 23, 18, 89, 88, 84, 211, 10, 58, 120, 6, 255, 75, 16, 163, 238, 36, 197, 138, 191, 212, 242, 212, 238, 254, 35, 105, 229, 158, 175, 103, 80]
[1747986436] [22, 138, 196, 147, 203, 72, 0, 128, 12, 33, 59, 73, 71, 214, 90, 157, 79, 2, 199, 110, 32, 21, 97, 80, 212, 86, 93, 204, 8, 79, 111, 5, 208, 106, 83, 171, 230, 228, 107, 88, 144, 234, 21, 4, 168, 167, 92, 81, 190, 188, 235, 108, 75, 211, 10, 44, 185, 24, 53, 36, 173, 42, 120, 42, 97, 54, 250, 81, 118, 143, 107, 251, 133, 91, 104, 187, 236, 86, 151, 17, 140, 213, 120, 207, 253, 252, 68, 165, 182, 194, 124, 252, 23, 2, 10, 66, 165, 37, 6, 153, 192, 95, 24, 139, 97, 252, 162, 72, 39, 140, 147, 240, 41, 162, 169, 28, 130, 53, 152, 227, 110, 138, 114, 37, 70, 158, 206, 21]
[1747986436] [243, 135, 45, 25, 246, 70, 163, 21, 252, 134, 43, 115, 245, 166, 83, 107, 51, 182, 237, 149, 170, 215, 170, 40, 133, 47, 238, 237, 173, 42, 200, 76, 210, 253, 255, 179, 216, 9, 217, 115, 168, 18, 65, 36, 40, 80, 248, 171, 163, 198, 187, 50, 235, 211, 65, 208, 11, 151, 66, 241, 59, 28, 175, 126, 100, 208, 186, 144, 97, 230, 71, 17, 22, 135, 10, 85, 101, 212, 197, 214, 145, 145, 212, 86, 49, 150, 44, 81, 161, 227, 154, 111, 56, 125, 126, 62, 229, 245, 114, 229, 219, 127, 253, 198, 218, 48, 137, 64, 5, 192, 115, 110, 129, 26, 57, 198, 5, 18, 140, 76, 133, 159, 41, 153, 64, 129, 7, 140]
[1747986436] [250, 54, 141, 121, 209, 148, 203, 33, 251, 179, 188, 177, 41, 148, 77, 81, 218, 166, 195, 20, 126, 245, 157, 63, 37, 81, 150, 154, 69, 234, 237, 108, 49, 255, 251, 146, 68, 62, 0, 2, 168, 27, 78, 109, 97, 0, 0, 83, 195, 9, 120, 172, 152, 0, 15, 25, 149, 65, 57, 131, 128, 1, 226, 155, 38, 231, 30, 192, 0, 89, 88, 160, 244, 44, 17, 1, 65, 4, 5, 136, 58, 61, 106, 154, 68, 187, 143, 60, 26, 28, 72, 179, 155, 82, 207, 182, 208, 1, 141, 237, 165, 65, 129, 87, 173, 48, 5, 228, 46, 103, 181, 54, 138, 171, 47, 190, 211, 238, 60, 167, 166, 40, 73, 7, 157, 37, 89, 41]
[1747986436] [23, 100, 106, 21, 133, 52, 212, 173, 200, 177, 157, 111, 140, 69, 9, 148, 23, 48, 168, 6, 28, 113, 132, 136, 48, 20, 46, 4, 6, 230, 202, 158, 73, 96, 224, 19, 26, 11, 13, 69, 46, 138, 195, 243, 6, 228, 132, 129, 122, 88, 210, 111, 53, 170, 184, 142, 92, 104, 93, 153, 21, 230, 146, 179, 209, 20, 153, 82, 230, 20, 99, 222, 207, 68, 94, 175, 126, 122, 16, 75, 170, 54, 221, 217, 153, 62, 182, 208, 205, 204, 99, 26, 134, 55, 191, 178, 127, 255, 228, 12, 107, 152, 163, 67, 40, 52, 97, 118, 249, 86, 168, 161, 138, 44, 81, 195, 11, 1, 48, 100, 130, 32, 183, 65, 84, 45, 65, 100]
[1747986436] [71, 177, 50, 90, 86, 23, 237, 23, 92, 242, 105, 223, 163, 56, 111, 84, 170, 11, 7, 134, 90, 94, 92, 138, 78, 86, 195, 29, 12, 44, 201, 253, 221, 167, 244, 82, 126, 236, 103, 104, 250, 109, 78, 254, 251, 230, 94, 152, 218, 184, 183, 238, 237, 166, 123, 242, 119, 101, 175, 89, 207, 249, 194, 200, 166, 114, 211, 182, 117, 196, 13, 32, 18, 105, 244, 80, 122, 7, 19, 39, 38, 122, 4, 42, 129, 197, 203, 227, 5, 120, 122, 76, 187, 19, 40, 126, 22, 53, 12, 85, 19, 140, 28, 161, 44, 216, 56, 112, 36, 5, 57, 118, 75, 83, 8, 211, 237, 123, 28, 179, 16, 200, 18, 153, 3, 65, 80, 74]
[1747986436] [11, 78, 36, 82, 101, 140, 14, 69, 73, 42, 96, 226, 179, 100, 74, 10, 67, 209, 40, 173, 32, 140, 61, 32, 244, 172, 26, 150, 164, 221, 139, 98, 16, 252, 89, 244, 174, 197, 79, 164, 113, 149, 236, 253, 23, 73, 126, 188, 142, 75, 201, 233, 172, 130, 254, 123, 55, 250, 248, 238, 26, 226, 10, 72, 106, 78, 21, 255, 251, 146, 68, 47, 128, 3, 132, 80, 78, 6, 97, 0, 0, 104, 36, 41, 220, 199, 164, 0, 78, 73, 67, 60, 185, 131, 0, 1, 204, 38, 103, 23, 30, 128, 0, 110, 151, 53, 126, 190, 127, 252, 167, 68, 69, 143, 22, 141, 186, 167, 117, 94, 148, 85, 106, 216, 227, 37, 164, 68]
[1747986436] [68, 1, 102, 96, 38, 94, 45, 190, 28, 7, 65, 92, 110, 174, 25, 148, 52, 92, 159, 237, 111, 227, 187, 21, 159, 6, 186, 34, 18, 213, 93, 72, 175, 171, 40, 201, 156, 85, 180, 147, 74, 217, 188, 101, 15, 206, 146, 243, 202, 156, 35, 21, 82, 219, 82, 152, 39, 137, 176, 68, 149, 26, 42, 221, 100, 18, 15, 255, 59, 218, 60, 154, 27, 3, 243, 251, 252, 139, 60, 17, 89, 154, 103, 219, 146, 197, 21, 247, 126, 63, 243, 114, 159, 254, 121, 159, 152, 234, 68, 0, 2, 13, 89, 179, 161, 115, 136, 145, 17, 57, 202, 150, 112, 129, 44, 211, 89, 229, 122, 151, 132, 173, 205, 178, 130, 202, 81, 109]
[1747986436] [211, 10, 52, 196, 181, 178, 249, 34, 11, 161, 147, 118, 202, 219, 229, 225, 102, 109, 51, 36, 123, 162, 5, 255, 42, 93, 247, 21, 126, 124, 234, 238, 30, 220, 143, 164, 169, 171, 212, 102, 24, 89, 113, 116, 230, 126, 236, 219, 180, 212, 205, 159, 180, 77, 31, 247, 19, 90, 183, 235, 126, 255, 191, 255, 236, 231, 189, 205, 214, 248, 136, 84, 192, 160, 56, 32, 171, 250, 218, 76, 12, 30, 39, 47, 144, 32, 6, 130, 166, 162, 135, 11, 10, 248, 19, 205, 28, 176, 50, 198, 196, 8, 133, 201, 9, 74, 64, 236, 13, 7, 15, 40, 107, 177, 98, 224, 24, 22, 136, 7, 15, 129, 239, 139, 7, 3, 202, 10]
[1747986436] [18, 239, 89, 199, 200, 233, 26, 32, 88, 116, 21, 187, 180, 70, 119, 219, 161, 0, 132, 66, 131, 202, 88, 120, 171, 186, 231, 108, 198, 15, 12, 100, 173, 253, 33, 186, 169, 157, 42, 174, 216, 112, 160, 200, 83, 83, 81, 245, 59, 245, 95, 243, 113, 199, 125, 34, 176, 165, 130, 6, 66, 59, 84, 119, 255, 68, 66, 108, 128, 44, 8, 185, 18, 68, 32, 0, 62, 136, 33, 72, 34, 112, 194, 131, 35, 135, 139, 12, 192, 180, 236, 225, 211, 240, 116, 209, 89, 147, 121, 152, 237, 255, 251, 146, 68, 15, 128, 2, 174, 23, 79, 103, 48, 192, 0, 85, 226, 250, 63, 230, 24, 1, 10, 112, 129, 53, 135, 176]
[1747986436] [97, 129, 83, 142, 231, 48, 244, 140, 224, 59, 143, 253, 99, 226, 175, 29, 118, 24, 0, 33, 199, 88, 246, 136, 146, 193, 214, 187, 115, 166, 146, 241, 56, 38, 4, 2, 142, 151, 222, 152, 116, 104, 16, 177, 158, 93, 34, 172, 28, 149, 5, 146, 139, 41, 209, 168, 179, 47, 28, 38, 4, 200, 71, 36, 26, 46, 166, 89, 76, 225, 104, 144, 76, 15, 170, 96, 27, 138, 71, 112, 20, 101, 26, 115, 130, 73, 217, 130, 136, 143, 22, 201, 60, 23, 242, 226, 95, 228, 229, 206, 50, 93, 223, 31, 31, 108, 192, 84, 34, 130, 78, 113, 16, 162, 7, 49, 70, 130, 71, 24, 108, 195, 160, 99, 86, 197, 27, 179]
[1747986436] [183, 250, 98, 174, 99, 226, 135, 7, 38, 167, 59, 217, 33, 106, 192, 97, 52, 52, 226, 88, 104, 153, 134, 75, 90, 64, 13, 5, 130, 94, 140, 9, 6, 224, 196, 184, 66, 38, 141, 134, 36, 225, 196, 152, 0, 141, 147, 9, 197, 188, 42, 184, 128, 33, 47, 39, 31, 162, 46, 19, 184, 165, 49, 85, 72, 242, 154, 52, 1, 13, 130, 67, 112, 194, 207, 12, 143, 30, 116, 170, 237, 142, 36, 209, 85, 29, 45, 247, 103, 72, 222, 91, 84, 202, 197, 165, 80, 250, 32, 111, 218, 150, 122, 42, 205, 137, 60, 219, 180, 96, 129, 92, 24, 138, 162, 10, 224, 83, 44, 172, 138, 254, 0, 166, 64, 89, 133, 4]
[1747986436] [69, 192, 96, 85, 140, 43, 129, 5, 39, 60, 18, 176, 77, 131, 26, 214, 49, 141, 170, 145, 235, 117, 82, 13, 1, 171, 139, 14, 47, 147, 99, 78, 176, 104, 42, 215, 44, 114, 68, 70, 199, 48, 243, 70, 25, 215, 178, 123, 161, 29, 163, 81, 118, 55, 215, 67, 112, 145, 179, 143, 210, 26, 17, 77, 98, 69, 69, 66, 184, 44, 110, 37, 1, 1, 180, 118, 53, 32, 29, 186, 62, 159, 35, 49, 172, 92, 16, 24, 146, 135, 132, 14, 11, 114, 56, 98, 29, 39, 57, 1, 198, 32, 69, 145, 134, 123, 212, 189, 16, 234, 8, 222, 105, 141, 1, 208, 96, 76, 101, 90, 36, 30, 44, 165, 220, 42, 69, 209]
[1747986436] [101, 171, 21, 100, 91, 190, 175, 255, 251, 146, 68, 36, 128, 2, 148, 36, 206, 101, 48, 96, 0, 79, 98, 169, 172, 167, 140, 0, 14, 57, 97, 63, 56, 244, 0, 1, 155, 156, 38, 131, 48, 96, 0, 154, 240, 216, 171, 253, 102, 122, 161, 97, 98, 18, 86, 162, 10, 0, 11, 128, 178, 157, 78, 169, 208, 235, 39, 91, 152, 159, 50, 176, 185, 70, 110, 101, 143, 86, 25, 69, 57, 69, 67, 17, 161, 246, 213, 205, 113, 75, 10, 23, 10, 149, 20, 8, 148, 107, 6, 221, 2, 133, 234, 18, 41, 171, 99, 90, 89, 6, 76, 11, 52, 229, 213, 11, 42, 180, 162, 239, 86, 164, 208, 249, 154, 149, 252, 105]
[1747986436] [151, 47, 21, 52, 4, 213, 83, 76, 176, 65, 4, 8, 8, 67, 84, 118, 110, 97, 80, 248, 13, 45, 185, 100, 190, 28, 148, 114, 77, 50, 21, 44, 63, 11, 34, 72, 55, 48, 113, 196, 8, 26, 236, 120, 52, 168, 129, 144, 45, 247, 8, 97, 21, 2, 142, 199, 104, 239, 245, 34, 140, 134, 58, 53, 84, 42, 207, 247, 122, 31, 112, 239, 117, 68, 147, 202, 255, 55, 247, 203, 218, 59, 167, 125, 204, 51, 65, 77, 207, 255, 254, 149, 194, 36, 34, 15, 141, 154, 182, 170, 229, 127, 255, 255, 255, 67, 226, 122, 220, 4, 137, 78, 160, 220, 242, 127, 255, 67, 197, 101, 65, 225, 68, 111, 108, 244, 180, 253]
[1747986436] [150, 219, 195, 14, 223, 167, 165, 229, 210, 248, 13, 127, 12, 181, 36, 177, 70, 120, 102, 133, 16, 62, 80, 32, 215, 243, 62, 66, 23, 4, 211, 219, 94, 102, 214, 103, 216, 107, 221, 82, 16, 124, 183, 254, 255, 32, 22, 79, 101, 62, 137, 102, 204, 151, 63, 255, 255, 222, 228, 237, 69, 194, 4, 154, 157, 221, 110, 57, 73, 208, 253, 19, 11, 59, 253, 215, 26, 46, 0, 7, 16, 184, 241, 18, 131, 162, 47, 255, 202, 127, 253, 225, 218, 37, 136, 37, 68, 33, 49, 1, 171, 42, 145, 134, 145, 111, 37, 69, 197, 94, 127, 61, 87, 34, 209, 132, 233, 22, 168, 58, 158, 198, 131, 128, 192, 32, 163, 1]
[1747986436] [1, 134, 172, 3, 12, 5, 5, 1, 56, 10, 26, 10, 136, 67, 161, 35, 65, 80, 41, 16, 145, 86, 62, 44, 178, 65, 82, 50, 103, 86, 237, 183, 98, 65, 228, 106, 175, 236, 201, 41, 27, 255, 251, 146, 68, 38, 0, 2, 167, 20, 80, 247, 60, 96, 0, 81, 227, 153, 172, 236, 36, 0, 10, 80, 167, 67, 134, 12, 81, 97, 81, 16, 167, 112, 246, 12, 56, 251, 109, 254, 149, 61, 134, 67, 163, 20, 27, 237, 146, 72, 1, 69, 33, 196, 46, 230, 230, 225, 70, 30, 25, 98, 143, 56, 48, 186, 25, 11, 237, 34, 185, 42, 135, 173, 172, 116, 241, 18, 36, 34, 81, 83, 109, 66, 242, 115, 37, 199]
[1747986436] [200, 250, 127, 86, 251, 81, 215, 223, 213, 160, 174, 69, 99, 71, 140, 221, 3, 180, 240, 53, 14, 229, 144, 197, 147, 113, 90, 211, 226, 201, 255, 251, 232, 255, 245, 68, 83, 12, 190, 116, 111, 238, 214, 51, 42, 40, 64, 234, 144, 16, 100, 53, 143, 161, 192, 51, 50, 54, 44, 23, 5, 103, 6, 38, 69, 148, 102, 90, 244, 131, 21, 218, 176, 188, 201, 192, 9, 101, 51, 35, 144, 162, 240, 161, 156, 218, 157, 213, 242, 70, 99, 238, 207, 234, 97, 99, 26, 81, 119, 145, 246, 40, 6, 25, 138, 176, 150, 106, 116, 141, 103, 40, 117, 250, 178, 201, 180, 223, 177, 49, 143, 66, 194, 77, 221, 218, 42, 209]
[1747986436] [118, 22, 39, 56, 152, 181, 211, 84, 198, 167, 74, 150, 9, 75, 12, 148, 177, 115, 12, 63, 171, 8, 58, 190, 110, 101, 13, 1, 228, 15, 53, 69, 177, 55, 169, 8, 218, 215, 166, 92, 166, 128, 195, 129, 203, 139, 150, 50, 234, 94, 205, 132, 11, 28, 5, 147, 168, 123, 65, 2, 149, 81, 154, 68, 156, 202, 21, 61, 13, 145, 119, 140, 234, 26, 135, 148, 104, 190, 250, 5, 221, 26, 64, 0, 128, 48, 77, 63, 83, 39, 7, 25, 188, 101, 179, 161, 141, 172, 7, 27, 11, 92, 123, 56, 67, 10, 8, 192, 80, 227, 132, 174, 149, 13, 71, 65, 45, 72, 224, 50, 9, 24, 168, 168, 15, 241, 168, 119]
[1747986436] [73, 54, 53, 34, 165, 240, 102, 20, 34, 147, 9, 177, 237, 107, 133, 137, 93, 124, 144, 102, 230, 58, 244, 243, 138, 119, 109, 12, 21, 75, 90, 35, 197, 79, 118, 189, 34, 203, 171, 205, 17, 82, 167, 22, 180, 244, 19, 204, 184, 161, 198, 84, 170, 100, 53, 146, 18, 167, 80, 23, 109, 238, 64, 65, 16, 74, 112, 45, 172, 161, 80, 212, 179, 50, 114, 255, 251, 146, 68, 62, 0, 2, 171, 28, 205, 229, 60, 96, 0, 85, 3, 153, 204, 167, 140, 0, 15, 169, 95, 57, 152, 245, 128, 1, 230, 170, 165, 231, 50, 128, 0, 224, 163, 231, 172, 51, 96, 130, 173, 178, 162, 55, 79, 30, 130, 162, 32, 140]
[1747986436] [46, 102, 151, 72, 149, 17, 55, 145, 70, 88, 174, 210, 44, 36, 242, 201, 116, 234, 250, 206, 118, 178, 116, 174, 132, 149, 168, 36, 85, 96, 11, 29, 174, 52, 235, 69, 92, 42, 236, 179, 248, 176, 71, 26, 176, 11, 155, 241, 230, 144, 60, 212, 153, 57, 207, 70, 248, 5, 245, 121, 52, 29, 64, 117, 27, 174, 168, 237, 90, 73, 170, 18, 245, 9, 176, 139, 152, 155, 22, 80, 220, 197, 67, 196, 194, 75, 155, 110, 179, 69, 88, 195, 118, 57, 111, 171, 78, 29, 182, 169, 173, 175, 67, 234, 23, 86, 58, 108, 196, 182, 18, 179, 139, 246, 216, 151, 207, 251, 247, 219, 95, 83, 23, 93, 92, 111, 250, 124]
[1747986436] [117, 205, 252, 69, 116, 238, 103, 255, 227, 255, 245, 26, 212, 174, 225, 156, 186, 63, 64, 209, 211, 57, 232, 9, 201, 100, 160, 19, 84, 168, 160, 0, 160, 18, 1, 49, 91, 177, 209, 179, 159, 176, 8, 14, 99, 141, 94, 61, 69, 13, 97, 44, 167, 185, 122, 89, 78, 80, 138, 10, 69, 139, 6, 172, 32, 184, 125, 152, 31, 135, 227, 195, 144, 128, 56, 33, 197, 133, 172, 200, 29, 64, 220, 92, 113, 187, 189, 221, 208, 187, 196, 106, 217, 137, 58, 208, 199, 49, 169, 194, 229, 37, 241, 21, 162, 170, 199, 160, 227, 204, 74, 105, 158, 47, 234, 171, 184, 111, 93, 239, 151, 239, 247, 255, 68, 255, 237, 86]
[1747986436] [162, 63, 218, 170, 248, 175, 227, 73, 187, 139, 228, 160, 252, 232, 52, 113, 158, 15, 204, 228, 234, 135, 37, 68, 77, 194, 38, 247, 203, 43, 71, 44, 97, 79, 2, 97, 126, 73, 82, 100, 161, 2, 171, 87, 76, 24, 33, 21, 35, 107, 183, 33, 59, 172, 159, 10, 54, 87, 51, 209, 115, 100, 132, 233, 106, 162, 155, 67, 183, 45, 228, 135, 197, 14, 64, 164, 211, 100, 138, 234, 227, 114, 222, 201, 33, 210, 126, 186, 52, 75, 34, 157, 94, 220, 91, 207, 250, 173, 195, 114, 181, 130, 228, 208, 216, 10, 28, 109, 165, 255, 251, 146, 68, 44, 0, 3, 129, 53, 205, 134, 97, 32, 2, 132, 234, 186, 237, 204]
[1747986436] [52, 0, 139, 236, 161, 48, 25, 131, 0, 1, 126, 158, 102, 3, 48, 96, 0, 90, 204, 135, 200, 47, 206, 198, 43, 191, 252, 119, 210, 37, 82, 206, 72, 253, 252, 94, 155, 23, 166, 205, 205, 216, 236, 181, 185, 101, 66, 33, 16, 132, 66, 33, 21, 11, 1, 69, 37, 4, 205, 148, 180, 31, 90, 139, 254, 172, 205, 6, 105, 80, 142, 22, 101, 91, 241, 96, 27, 140, 39, 205, 33, 0, 108, 5, 197, 37, 37, 194, 174, 20, 129, 83, 14, 123, 164, 145, 143, 141, 33, 107, 45, 5, 124, 97, 168, 151, 86, 143, 195, 152, 58, 137, 224, 115, 6, 129, 211, 101, 127, 143, 50, 80, 196, 115, 142, 131, 14, 83]
[1747986436] [74, 149, 78, 191, 229, 243, 117, 15, 50, 97, 40, 108, 61, 13, 52, 126, 175, 248, 224, 35, 15, 113, 176, 190, 124, 160, 61, 212, 83, 85, 39, 83, 255, 255, 208, 62, 96, 104, 166, 208, 91, 23, 200, 201, 51, 149, 70, 232, 120, 198, 120, 72, 30, 76, 158, 197, 173, 87, 142, 99, 67, 203, 117, 235, 94, 80, 208, 36, 128, 70, 4, 19, 228, 141, 0, 147, 24, 236, 33, 70, 154, 193, 65, 65, 87, 246, 50, 119, 3, 12, 86, 210, 8, 19, 150, 127, 104, 237, 239, 195, 97, 178, 41, 163, 36, 162, 160, 250, 69, 212, 60, 46, 28, 12, 3, 194, 17, 231, 79, 95, 173, 32, 33, 129, 20, 180, 225, 183]
[1747986436] [26, 60, 160, 100, 106, 161, 247, 113, 19, 195, 11, 71, 243, 194, 75, 121, 129, 99, 139, 9, 74, 91, 59, 75, 59, 76, 252, 97, 73, 156, 183, 227, 189, 38, 233, 80, 242, 21, 81, 151, 167, 130, 128, 220, 167, 158, 146, 73, 70, 102, 212, 125, 201, 24, 173, 165, 160, 3, 44, 239, 121, 78, 199, 79, 141, 232, 33, 106, 58, 127, 191, 59, 189, 247, 248, 98, 101, 210, 10, 184, 207, 255, 255, 255, 91, 255, 255, 212, 167, 96, 152, 44, 113, 75, 134, 251, 99, 208, 44, 64, 29, 2, 4, 83, 231, 28, 163, 223, 155, 3, 250, 54, 152, 28, 17, 129, 8, 32, 11, 180, 98, 24, 244, 146, 86, 35, 60, 86]
